Site,Plot,Soil_Type,Depth,SBA,TotVolFag,StemBMFag,CarbonFag,CrownBMFag,RootBMFag,TotBMFag,PlotBMFag,Fungi,MCMSite,MCOSite,DBH,Height,CrownBaseHgt,Ilexno,Ilex_Height,Ilex_DBH,Betulano,Taxusno,Fagusno,Fagus50DBH,Fagus80DBH,Vsml,Med,Lrg,Huge,Squirrel,Debarking,IlexJuv,CarbonIlexJuv,FagusJuv,CarbonFagusJuv,BetulaJuv,TotJuv,Ilex snags,CarbonIlexSnags,Snag rot,Snag bark present,DW Decay,DW Bark,SnagTot,SnagFagus,SnagIlex,SnagQuer,Fagus deadwood (m3),Ilex Lying Deadwood (m3),Quercus Lying Deadwood (m3),Birch Lying Deadwood,Lying Deadwood Total (m3),Canopy_openness,COpro ,Under_openness,Canopy Openness Total,Structural Crown Loss (%),Leave Loss,Crown Condition,Discolouration,Condition_unhealthiness,Condition,Undercond,IlexSL,FagusSL,QuerSL,TaxusSL,Other seedlings,TotSL,FagusBrowse,IlexBrowse,Trampling,Hollyshrub,Rubusshrub,IlexEat,Ilex_Eat,RubEat,Sward,CervusDung1,CervusDung2,CervusDung3,CervusDung4,Cervus DungTot,Eqqus Dung1,Eqqus Dung2,Eqqus Dung3,Eqqus Dung4,Eqqus DungTot,LOIO,LOIM,NO3O,NH4O,NO3M,NH4M,PMN.Org,PMN.Min,Bracken,Moss,BareGround,BG.M,Litter,CompTot,CompGF,CompTree,Grass,SBA.PC.Diff,SBA66,CerDungPro,EqqDungPro,DungTot,DungTotPro,Dun,Dung,SBAPC,Sor_sim,LichenRichOth,LichenRichTot,LichenRicHol,LichenRichBeech,CarbonSoil,NitSoil,CNRatioSoil,K,Ca,Mg,Na,Al,Mn,Fe,P,MF_Min,MF_Org,pH,EC,RCAmm,RCNit,Clay,Silt,Sand,Tex_Class,Bulk_Den
Eyeworth,2 - Slight,64303,4.97,51.52,23.7397473,13.05686102,6.528430508,0.747411847,1.307195562,15.11146842,75.55734212,9,0.077573251,,72.44,22.46037955,16.07361392,8,8.447048027,,0,0,5,4,1,0,2,2,1,0.2,0.36,0,,0,,0,0,0,,2,0,2.451612903,19.35483871,141.4403918,141.4403918,0,0,3.556438906,0,0,0,3.556438906,9.62,0.0962,11.96,21.58,17,15,2.6,29.2,15.95,84.05,86.36363636,22,2,0,1,1,4,81.81818182,27.27272727,15,1,1,0.509615385,50.96153846,21.50537634,2,0,50,35,0,85,0,0,108,5,113,54.53687985,7.762429458,0.012507825,0.007087543,0.077080064,0.043862228,0.412596834,0.10441226,1,1,1,2,95,17,12,5,5,19.91392996,14.9,55,55,198,110,11.025,1.1025,0.1991393,0.222222222,6,30,14,10,3.371411566,0.183600812,18.36272685,0.108363833,0.724311444,0.272592918,0.060457237,3.567060324,0.23260299,0.025955428,6.2895,1.32880827,2.575140306,4.9,111.6,,,22,35,43,Loam,1.528844907
Eyeworth,3 - Moderate,71107,9.4,35.09,21.65331676,11.90932422,5.95466211,0.375163332,0.717015676,13.00150323,78.00901937,9,0.130152816,,54.57,28.88018254,14.11929709,4,5.182872431,,0,0,6,3,1,3,0,2,1,0.166666667,0,0,,0,,0,0,0,,1,90,1.291666667,80.83333333,4772.543184,0,0,0,2.961820669,0,0.050451347,0,3.012272016,24.765,0.24765,13.26,38.025,52.5,37.5,2.6,21.16666667,28.44166667,71.55833333,65,25,1,0,0,0,1,75,62.5,10,0,0,0.61682243,61.68224299,40.18691589,0,0,183,4,0,187,0,0,56,8,64,68.37607549,9.836147013,0.026951949,0.01081787,0.092065997,0.041753949,0.287133715,0.114516672,1,0,1,1,98,10,7,3,1,45.45586629,31.33,139,30,251,169,16.925,1.6925,0.454558663,0.363636364,9,37,12,16,3.398253952,0.215815039,15.74614062,0.222124565,1.15237511,0.535089708,0.055818544,4.674477853,0.110911123,0.027053945,6.72,1.381387835,2.143904994,4.4,60.1,,,30,29,41,Clay Loam,1.309537834
Eyeworth,4 - Major,71107,3.57,16.15,7.197952098,3.958873654,1.979436827,1.295955386,2.105298674,7.360127714,7.360127714,9,0.059280975,,90.7,24.27970781,14.63624746,1,6.396089944,,0,0,1,1,1,0,0,0,1,0,0,0,,0,,0,0,1,,3,5,2.971428571,16.28571429,107.2919341,0,107.2919341,0,11.18765059,0.027897343,0.076403533,0,11.29195147,49.79,0.4979,6.11,55.9,10,20,4,0,8.5,91.5,75,196,23,2,0,6,31,80,50,5,5,1,0.63,63,37,14,0,76,0,0,76,0,0,0,0,0,69.60768397,6.23168092,0.02927576,0.005000252,0.047936501,0.027304316,0.400808353,0.097675985,0,10,1,11,40,32,25,7,70,74.88990953,50.27,57,0,76,57,5.7,0.57,0.748899095,0.121212121,4,18,6,8,2.393665551,0.156608212,15.28441911,0.111758985,0.724254996,0.272824029,0.056685514,3.971597484,0.047907693,0.021413462,4.4626,1.310515994,2.18010986,4.62,53.1,,,27,36,37,Clay Loam,1.400598702
Eyeworth,5 - Total,71107,7.37,0,0,0,0.00001,0,0,0,0,6,0.087290485,,NA,NA,NA,38,5.226533581,,3,0,0,0,0,NA,NA,NA,NA,NA,0.55,11,,0,,0,11,0,,2,36.66666667,2.15,9,1195.271285,1195.271285,0,0,3.207960003,0,0,0,3.207960003,54.21,0.5421,35.88,90.09,NA,NA,NA,NA,NA,NA,95,45,6,0,0,3,9,100,20,10,,,0.572727273,57.27272727,25,94,2,4,19,0,25,0,0,0,0,0,50.94890592,7.022509349,0.024909173,0.01519688,0.184972505,0.031519366,0.409228697,0.086729539,90,1,1,2,20,18,15,3,10,100,66.42,15,0,25,15,1.45,0.145,1,0.2,26,55,26,3,2.640562821,0.166823808,15.82845306,0.151182363,0.338536104,0.319514961,0.060746973,4.630382222,0.011632896,0.021747308,3.4476,1.338525504,3.487284254,4.43,70.1,,,28,38,34,Clay Loam,1.327506562
JamesHill,1 - Intact,71107,5.85,61.16,44.4562199,24.45092094,12.22546047,0.449605593,0.839974689,25.74050123,231.664511,5,0,,58.8,35.69318869,10.15915697,9,,,0,0,9,7,1,1,3,4,1,0.111111111,0.5,24,,0,,0,24,1,,1,5,3.066666667,2.333333333,460.8465095,0,460.8465095,0,0.526982022,0.03540821,0,0,0.562390232,1.768,0.01768,0.312,2.08,4.444444444,18.88888889,2.111111111,21.66666667,11.77777778,88.22222222,74.44444444,20,0,0,0,0,0,100,75.86206897,5,1,0,0.58,58,NA,0,0,0,0,0,0,0,11,0,0,11,46.49282979,4.90671196,0.010939743,0.004644076,0.053943347,0.016590452,0.744918699,0.055894309,1,1,0,1,100,5,2,3,0,0,0,0,8,11,8,0.825,0.0825,0,1,0,30,9,21,2.382912301,0.089908609,26.50371668,0.107080851,0.429682806,0.238188085,0.072657046,3.090847769,0.017799118,0.028289623,3.2301,1.207244697,2.589072551,4.15,79.4,7.652988403,6.992481203,22,29,49,Loam,1.588702635
JamesHill,2 - Slight,71107,5.25,49.6,32.09740241,17.65357133,8.826785664,0.246996092,0.496395569,18.39696299,220.7635559,6,0.134644195,,45.88,29.29531322,11.43866434,1,,,0,0,12,5,0,6,4,2,0,0.083333333,0.33,24,,0,,0,24,0,,2.333333333,41.66666667,3,18,4560.311401,4560.311401,0,0,0.134840429,0,0.622320707,0,0.757161136,8.996,0.08996,1.04,10.036,11.25,11.25,1.583333333,17.08333333,10.29166667,89.70833333,0,160,0,0,0,0,0,100,40,5,15,0,0.455445545,45.54455446,NA,0,0,42,0,0,42,0,16,4,0,20,52.6754275,6.617056027,0.00614015,0.005585529,0.059457373,0.025392414,0.697154472,0.118902439,0,2,1,3,98,5,2,3,1,18.89559018,16.82,32,14,62,46,4.55,0.455,0.188955902,0.4,0,34,6,28,2.176574023,0.114693032,18.97738673,0.144958137,1.333067728,0.617016524,0.089141748,4.504920824,0.077079999,0.040412194,3.248,1.339845884,2.491146454,4.97,101.4,6.836752899,11.08270677,26,28,46,Loam,1.440935555
JamesHill,3 - Moderate,71107,4.75,32.23,20.03182525,11.01750389,5.508751943,0.422274491,0.795195781,12.23497416,61.17487078,8,0.050093219,,57.3,29.52322693,8.002535663,2,,,0,0,5,3,0,1,2,1,1,0.8,0.5,22,,0,,0,22,2,,1,70,3,30.44444444,1093.430799,0,1093.430799,0,3.329973937,0,0.088760464,0,3.418734402,14.04,0.1404,2.6,16.64,29.28571429,22.85714286,2.857142857,22.14285714,19.28571429,80.71428571,80,221,0,0,0,0,0,100,40,10,15,1,0.4,40,35,28,0,0,0,0,0,0,0,0,0,0,66.53767037,5.184853659,0.041086135,0.00327031,0.066705123,0.030551387,0.558943089,0.114837398,10,5,1,6,95,10,6,4,1,47.30295985,34.19,0,0,0,0,0,0,0.473029599,0.363636364,9,35,9,17,1.746369104,0.078117887,22.35555986,0.085259235,0.606724336,0.318594774,0.06786199,3.723188531,0.041566805,0.016461064,3.24,1.256179913,2.083653991,4.5,48.4,4.575379126,8.691729323,23,31,46,Loam,1.477164722
JamesHill,4 - Major,71107,4.98,18.09,11.59946582,6.379706201,3.189853101,0.637487425,1.138526933,8.155720559,16.31144112,2,0.132048969,,67.87,32.46203606,11.42823787,4,,,0,0,2,2,0,0,0,2,0,0.061773444,0.75,40,,0,,0,40,0,,NA,NA,2.296296296,70.85185185,0,0,0,0,3.18603704,0.01045365,0,0,3.196490689,27.56,0.2756,8.008,35.568,7.5,15,2.5,30,13.75,86.25,NA,95,1,0,0,0,1,100,12.5,5,20,1,0.48,48,18,0,0,0,0,0,0,0,0,63,0,63,73.36557345,4.176879412,0.04880109,0.005879078,0.072260414,0.022113204,0.580284553,0.114837398,0,1,1,2,88,13,8,5,12,70.42742731,48.33,0,32,63,32,3.15,0.315,0.704274273,0.166666667,0,23,6,17,2.210190658,0.107432658,20.57280064,0.137200766,0.989642511,0.41403727,0.060658397,4.377098134,0.125120627,0.022372817,3.4528,1.267256742,1.872906691,4.8,59.4,3.98661909,71.87969925,26,32,42,Loam,1.716619241
JamesHill,5 - Total,71107,4.6,0,0,0,0.00002,0,0,0,0,2,-0.012610532,,NA,NA,NA,2,,,0,0,0,0,0,NA,NA,NA,NA,NA,3.5,9,,0,,0,9,1,,1,60,1.652173913,72.56521739,675.9136594,0,675.9136594,0,11.57503832,0,0,0,11.57503832,54.99,0.5499,5.304,60.294,NA,NA,NA,NA,NA,NA,50,64,2,0,0,2,4,71.42857143,30,20,2,15,0.699029126,69.90291262,52,26,0,0,0,0,0,0,0,0,0,0,82.3300531,2.394013248,0.017105745,0.007540924,0.037676843,0.015451586,0.463414634,0.058943089,0,20,5,25,0,24,18,6,40,100,66.42,0,0,0,0,0,0,1,0.090909091,0,11,3,8,1.196244776,0.049815386,24.01356024,0.086102717,0.437295322,0.115208356,0.030449533,1.666792811,0.033283899,0.009749342,3.2207,1.193778161,1.868473561,3.95,3000.23,2.693131133,1.92481203,13,25,62,Sandy Loam,1.513267858
Malwood,1 - Intact,71108,10.35,65.02,35.37212233,19.45466728,9.727333641,0.658541867,1.171132604,21.28434175,148.9903923,13,0,,68.78,26.88999773,8.125123348,16,7.771875997,,0,0,7,6,2,1,1,2,3,0,3.29,14,,0,,0,14,6,,1,85,3.375,3.125,5560.979433,0,5560.979433,0,3.409629124,0.087630015,0,0,3.497259139,2.392,0.02392,3.224,5.616,7.857142857,10,2.571428571,8,7.107142857,92.89285714,48.82352941,5,0,0,0,0,0,NA,65,5,1,0,0.881188119,88.11881188,NA,0,178,341,10,0,529,0,50,13,0,63,86.96949312,13.86769157,0.009269614,0.016368629,0.126791386,0.112338878,0.529661017,0.225988701,0,1,1,2,99,7,5,2,1,0,0,439,44,592,483,48.275,4.8275,0,1,0,32,11,21,4.488879582,0.178021277,25.21541049,0.259974508,0.673954165,0.462772567,0.118776925,4.043737847,0.012426196,0.066374641,4.056,1.362397823,3.180190718,4.09,108.7,2.670829616,4.240601504,23,32,45,Loam,1.510149602
Malwood,2 - Slight,71108,3.1,49.88,39.71068317,21.84087574,10.92043787,0.718488249,1.26317787,23.82254186,119.1127093,15,-0.120011488,,71.27897306,42.4079161,8.433343329,12,5.680132462,,2,0,5,4,2,1,0,2,2,0.75,2.2,20,,3,,1,24,1,,1,65,2.923076923,8.076923077,1379.498509,0,1379.498509,0,4.489171152,0.069316205,0,0,4.558487357,6.136,0.06136,6.968,13.104,6,8,1.8,9,6.2,93.8,65.3125,113,0,0,0,0,0,100,25,5,1,1,0.32,32,28.43137255,17,0,130,0,0,130,0,23,0,0,23,72.92681294,9.751133765,0.007275373,0.011158908,0.103198902,0.131156032,0.754472693,0.235404896,1,1,1,2,95,11,8,3,5,23.28064075,16.54,98,17,153,115,11.475,1.1475,0.232806408,0.555555556,0,24,9,15,2.33146526,0.116283611,20.04981819,0.115573417,0.384352815,0.261229256,0.093042868,4.764976584,0.051835082,0.01783996,2.6394,1.353350232,2.028010314,4.55,58.9,2.804638715,1.669172932,21,38,41,Loam,1.462669224
Malwood,3 - Moderate,71108,3.43,33.19,13.31862839,7.325245616,3.662622808,0.815319429,1.409614401,9.550179445,28.65053834,12,-0.035955207,,75.06390611,19.17415868,9.57769334,4,6.191980952,,0,0,3,2,2,1,0,0,2,0,1.25,3,,0,,0,3,1,,1,10,2.916666667,41.25,432.8737686,0,432.8737686,0,8.871910773,0,0,0,8.871910773,18.2,0.182,10.712,28.912,10,18.33333333,2.333333333,28.33333333,14.75,85.25,58.75,150,10,2,0,3,15,100,42.10526316,15,1,1,0.72,72,43.56435644,6,111,188,20,0,319,0,0,9,16,25,75.49043163,9.485083032,0.025309002,0.008101301,0.131244204,0.129263552,0.6826742,0.205979284,5,5,5,10,70,28,23,5,20,48.95000905,33.23,262,9,344,271,27.05,2.705,0.489500091,0.285714286,0,42,10,32,3.696657333,0.198201837,18.65097417,0.139093615,0.622705987,0.302453993,0.08024036,4.257323048,0.069177775,0.053343389,5.0694,1.332889036,2.821953654,4.42,89.8,6.163247101,41.92481203,24,38,38,Loam,1.225149951
